Video;Evento;PCB;Start_Frame;End_Frame;Start2;End2
Shooting041_x264.mp4;Shooting;;;;-1;-1
Shooting042_x264.mp4;Shooting;;;;-1;-1
Shooting043_x264.mp4;Shooting;;;;-1;-1
Shooting044_x264.mp4;Shooting;;;;-1;-1
Shooting046_x264.mp4;Shooting;;;;-1;-1
Shooting047_x264.mp4;Shooting;;;;-1;-1
Shooting048_x264.mp4;Shooting;;;;-1;-1
Shooting050_x264.mp4;Shooting;;;;-1;-1
Shooting051_x264.mp4;Shooting;117;391;683;-1;-1
Shooting052_x264.mp4;Shooting;;;;-1;-1
Shooting053_x264.mp4;Shooting;;84;785;-1;-1
Shooting054_x264.mp4;Shooting;;;;-1;-1
Shoplifting001_x264.mp4;Shoplifting;537;1534;2340;-1;-1
Shoplifting003_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting004_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting005_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting006_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting007_x264.mp4;Shoplifting;205;549;1296;-1;-1
Shoplifting008_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting009_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting010_x264.mp4;Shoplifting;189;655;1549;-1;-1
Shoplifting012_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting013_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting014_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting015_x264.mp4;Shoplifting;1088;1989;2256;-1;-1
Shoplifting016_x264.mp4;Shoplifting;;331;1316;-1;-1
Shoplifting017_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting018_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting019_x264.mp4;Shoplifting;206;283;464;-1;-1
Shoplifting020_x264.mp4;Shoplifting;1836;2263;2603;-1;-1
Shoplifting021_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting022_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting024_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting025_x264.mp4;Shoplifting;;457;1824;-1;-1
Shoplifting026_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting027_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting028_x264.mp4;Shoplifting;216;399;1180;-1;-1
Shoplifting029_x264.mp4;Shoplifting;206;1015;1524;-1;-1
Shoplifting030_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting031_x264.mp4;Shoplifting;;97;447;-1;-1
Shoplifting032_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting033_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting034_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting036_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting037_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting038_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting039_x264.mp4;Shoplifting;539;1741;2413;-1;-1
Shoplifting040_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting041_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting042_x264.mp4;Shoplifting;;2;28;-1;-1
Shoplifting043_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting044_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting045_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting047_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting048_x264.mp4;Shoplifting;111;210;444;-1;-1
Shoplifting049_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting050_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting051_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting052_x264.mp4;Shoplifting;253;911;2133;-1;-1
Shoplifting053_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting054_x264.mp4;Shoplifting;;;;-1;-1
Shoplifting055_x264.mp4;Shoplifting;;;;-1;-1
Stealing002_x264.mp4;Stealing;646;940;2691;-1;-1
Stealing003_x264.mp4;Stealing;;;;-1;-1
Stealing004_x264.mp4;Stealing;;;;-1;-1
Stealing006_x264.mp4;Stealing;871;2576;3172;-1;-1
Stealing007_x264.mp4;Stealing;;;;-1;-1
Stealing008_x264.mp4;Stealing;;;;-1;-1
Stealing009_x264.mp4;Stealing;94;1366;1614;-1;-1
Stealing010_x264.mp4;Stealing;;;;-1;-1
Stealing011_x264.mp4;Stealing;;1667;3717;-1;-1
Stealing012_x264.mp4;Stealing;825;2021;2637;-1;-1
Stealing013_x264.mp4;Stealing;;;;-1;-1
Stealing014_x264.mp4;Stealing;;186;2605;-1;-1
Stealing015_x264.mp4;Stealing;165;1219;1800;-1;-1
Stealing016_x264.mp4;Stealing;;;;-1;-1
Stealing017_x264.mp4;Stealing;257;378;912;-1;-1
Stealing018_x264.mp4;Stealing;;149;1723;-1;-1
Stealing019_x264.mp4;Stealing;;;;-1;-1
Stealing020_x264.mp4;Stealing;1507;1665;5839;-1;-1
Stealing021_x264.mp4;Stealing;;;;-1;-1
Stealing022_x264.mp4;Stealing;678;979;2459;-1;-1
Stealing023_x264.mp4;Stealing;;;;-1;-1
Stealing024_x264.mp4;Stealing;;;;-1;-1
Stealing025_x264.mp4;Stealing;;;;-1;-1
Stealing026_x264.mp4;Stealing;1128;1301;2433;-1;-1
Stealing027_x264.mp4;Stealing;;311;1788;-1;-1
Stealing028_x264.mp4;Stealing;;;;-1;-1
Stealing029_x264.mp4;Stealing;;;;-1;-1
Stealing030_x264.mp4;Stealing;;;;-1;-1
Stealing031_x264.mp4;Stealing;;;;-1;-1
Stealing032_x264.mp4;Stealing;;;;-1;-1
Stealing035_x264.mp4;Stealing;;;;-1;-1
Stealing036_x264.mp4;Stealing;;;;-1;-1
Stealing037_x264.mp4;Stealing;;;;-1;-1
Stealing042_x264.mp4;Stealing;;97;4200;-1;-1
Stealing043_x264.mp4;Stealing;;;;-1;-1
Stealing044_x264.mp4;Stealing;;;;-1;-1
Stealing045_x264.mp4;Stealing;;;;-1;-1
Stealing046_x264.mp4;Stealing;;;;-1;-1
Stealing047_x264.mp4;Stealing;77;617;965;-1;-1
Stealing048_x264.mp4;Stealing;;;;-1;-1
Stealing049_x264.mp4;Stealing;;;;-1;-1
Stealing050_x264.mp4;Stealing;;;;-1;-1
Stealing051_x264.mp4;Stealing;;;;-1;-1
Stealing052_x264.mp4;Stealing;;;;-1;-1
Stealing053_x264.mp4;Stealing;;;;-1;-1
Stealing054_x264.mp4;Stealing;;;;-1;-1
Stealing055_x264.mp4;Stealing;75;489;1618;-1;-1
Stealing057_x264.mp4;Stealing;661;893;1425;-1;-1
Stealing058_x264.mp4;Stealing;;;;-1;-1
Stealing059_x264.mp4;Stealing;;;;-1;-1
Stealing060_x264.mp4;Stealing;;;;-1;-1
Stealing061_x264.mp4;Stealing;;519;2217;-1;-1
Stealing062_x264.mp4;Stealing;;;;-1;-1
Stealing063_x264.mp4;Stealing;;;;-1;-1
Stealing065_x264.mp4;Stealing;448;718;3651;-1;-1
Stealing066_x264.mp4;Stealing;;;;-1;-1
Stealing067_x264.mp4;Stealing;;;;-1;-1
Stealing068_x264.mp4;Stealing;977;1470;2709;-1;-1
Stealing069_x264.mp4;Stealing;;;;-1;-1
Stealing070_x264.mp4;Stealing;;;;-1;-1
Stealing071_x264.mp4;Stealing;;;;-1;-1
Stealing072_x264.mp4;Stealing;;17;1327;-1;-1
Stealing073_x264.mp4;Stealing;;;;-1;-1
Stealing074_x264.mp4;Stealing;;;;-1;-1
Stealing075_x264.mp4;Stealing;;90;5162;-1;-1
Stealing077_x264.mp4;Stealing;;;;-1;-1
Stealing078_x264.mp4;Stealing;459;645;2586;-1;-1
Stealing079_x264.mp4;Stealing;1435;2582;4526;-1;-1
Stealing080_x264.mp4;Stealing;;;;-1;-1
Stealing081_x264.mp4;Stealing;;;;-1;-1
Stealing082_x264.mp4;Stealing;;;;-1;-1
Stealing083_x264.mp4;Stealing;;;;-1;-1
Stealing084_x264.mp4;Stealing;4637;5278;8375;-1;-1
Stealing086_x264.mp4;Stealing;;;;-1;-1
Stealing087_x264.mp4;Stealing;;102;4901;-1;-1
Stealing088_x264.mp4;Stealing;;;;-1;-1
Stealing089_x264.mp4;Stealing;;;;-1;-1
Stealing091_x264.mp4;Stealing;;343;599;-1;-1
Stealing092_x264.mp4;Stealing;;;;-1;-1
Stealing093_x264.mp4;Stealing;241;558;1229;-1;-1
Stealing094_x264.mp4;Stealing;;;;-1;-1
Stealing095_x264.mp4;Stealing;101;427;751;-1;-1
Stealing096_x264.mp4;Stealing;1400;1677;4011;-1;-1
Stealing097_x264.mp4;Stealing;;;;-1;-1
Stealing098_x264.mp4;Stealing;;;;-1;-1
Stealing100_x264.mp4;Stealing;;;;-1;-1
Stealing101_x264.mp4;Stealing;;;;-1;-1
Stealing102_x264.mp4;Stealing;75;409;1029;-1;-1
Stealing103_x264.mp4;Stealing;325;1016;5102;-1;-1
Stealing104_x264.mp4;Stealing;92;802;3151;-1;-1
Stealing105_x264.mp4;Stealing;;;;-1;-1
Stealing106_x264.mp4;Stealing;;;;-1;-1
Stealing107_x264.mp4;Stealing;;1132;4374;-1;-1
Stealing108_x264.mp4;Stealing;193;2339;3967;-1;-1
Stealing109_x264.mp4;Stealing;;;;-1;-1
Stealing110_x264.mp4;Stealing;324;633;1611;-1;-1
Stealing111_x264.mp4;Stealing;;599;4712;-1;-1
Stealing112_x264.mp4;Stealing;;909;2101;-1;-1
Stealing113_x264.mp4;Stealing;;665;1579;-1;-1
Stealing114_x264.mp4;Stealing;;;;-1;-1
Vandalism001_x264.mp4;Vandalism;;;;-1;-1
Vandalism002_x264.mp4;Vandalism;;91;1841;-1;-1
Vandalism003_x264.mp4;Vandalism;;;;-1;-1
Vandalism004_x264.mp4;Vandalism;;;;-1;-1
Vandalism005_x264.mp4;Vandalism;;;;-1;-1
Vandalism006_x264.mp4;Vandalism;;135;811;-1;-1
Vandalism007_x264.mp4;Vandalism;;;;-1;-1
Vandalism008_x264.mp4;Vandalism;2927;3114;3602;-1;-1
Vandalism009_x264.mp4;Vandalism;;;;-1;-1
Vandalism010_x264.mp4;Vandalism;;;;-1;-1
Vandalism011_x264.mp4;Vandalism;;;;-1;-1
Vandalism012_x264.mp4;Vandalism;;476;679;-1;-1
Vandalism013_x264.mp4;Vandalism;;;;-1;-1
Vandalism014_x264.mp4;Vandalism;;;;-1;-1
Vandalism015_x264.mp4;Vandalism;1385;2039;2366;-1;-1
Vandalism016_x264.mp4;Vandalism;;;;-1;-1
Vandalism017_x264.mp4;Vandalism;;302;560;-1;-1
Vandalism018_x264.mp4;Vandalism;;;;-1;-1
Vandalism019_x264.mp4;Vandalism;;;;-1;-1
Vandalism020_x264.mp4;Vandalism;201;542;990;-1;-1
Vandalism021_x264.mp4;Vandalism;;;;-1;-1
Vandalism022_x264.mp4;Vandalism;;;;-1;-1
Vandalism023_x264.mp4;Vandalism;;;;-1;-1
Vandalism024_x264.mp4;Vandalism;;;;-1;-1
Vandalism025_x264.mp4;Vandalism;;;;-1;-1
Vandalism026_x264.mp4;Vandalism;;;;-1;-1
Vandalism027_x264.mp4;Vandalism;206;272;701;-1;-1
Vandalism028_x264.mp4;Vandalism;;;;-1;-1
Vandalism029_x264.mp4;Vandalism;;;;-1;-1
Vandalism030_x264.mp4;Vandalism;;78;1376;-1;-1
Vandalism031_x264.mp4;Vandalism;;;;-1;-1
Vandalism032_x264.mp4;Vandalism;;;;-1;-1
Vandalism033_x264.mp4;Vandalism;;;;-1;-1
Vandalism034_x264.mp4;Vandalism;629;917;1756;-1;-1
Vandalism035_x264.mp4;Vandalism;;158;866;-1;-1
Vandalism036_x264.mp4;Vandalism;225;592;1266;-1;-1
Vandalism037_x264.mp4;Vandalism;;;;-1;-1
Vandalism038_x264.mp4;Vandalism;;;;-1;-1
Vandalism039_x264.mp4;Vandalism;;;;-1;-1
Vandalism040_x264.mp4;Vandalism;;115;179;-1;-1
Vandalism041_x264.mp4;Vandalism;;;;-1;-1
Vandalism042_x264.mp4;Vandalism;;;;-1;-1
Vandalism043_x264.mp4;Vandalism;;;;-1;-1
Vandalism044_x264.mp4;Vandalism;;;;-1;-1
Vandalism045_x264.mp4;Vandalism;;893;3967;-1;-1
Vandalism046_x264.mp4;Vandalism;683;835;1241;-1;-1
Vandalism047_x264.mp4;Vandalism;;;;-1;-1
Vandalism048_x264.mp4;Vandalism;2945;3064;5436;-1;-1
Vandalism049_x264.mp4;Vandalism;137;340;844;-1;-1
Vandalism050_x264.mp4;Vandalism;;;;-1;-1
